district,date,month,year,visitors,Type
Adilabad,01-01-2016,January,2016,792136,Domestic
Adilabad,01-02-2016,February,2016,937820,Domestic
Adilabad,01-03-2016,March,2016,582946,Domestic
Adilabad,01-04-2016,April,2016,341948,Domestic
Adilabad,01-05-2016,May,2016,252887,Domestic
Adilabad,01-06-2016,June,2016,368237,Domestic
Adilabad,01-07-2016,July,2016,447562,Domestic
Adilabad,01-08-2016,August,2016,614285,Domestic
Adilabad,01-09-2016,September,2016,491279,Domestic
Adilabad,01-10-2016,October,2016,94184,Domestic
Adilabad,01-11-2016,November,2016,99148,Domestic
Adilabad,01-12-2016,December,2016,53125,Domestic
Bhadradri Kothagudem ,01-01-2016,January,2016, ,Domestic
Bhadradri Kothagudem ,01-02-2016,February,2016, ,Domestic
Bhadradri Kothagudem ,01-03-2016,March,2016, ,Domestic
Bhadradri Kothagudem ,01-04-2016,April,2016, ,Domestic
Bhadradri Kothagudem ,01-05-2016,May,2016, ,Domestic
Bhadradri Kothagudem ,01-06-2016,June,2016, ,Domestic
Bhadradri Kothagudem ,01-07-2016,July,2016, ,Domestic
Bhadradri Kothagudem ,01-08-2016,August,2016, ,Domestic
Bhadradri Kothagudem ,01-09-2016,September,2016, ,Domestic
Bhadradri Kothagudem ,01-10-2016,October,2016,310133,Domestic
Bhadradri Kothagudem ,01-11-2016,November,2016,252127,Domestic
Bhadradri Kothagudem ,01-12-2016,December,2016,326770,Domestic
Hyderabad,01-01-2016,January,2016,1122510,Domestic
Hyderabad,01-02-2016,February,2016,778748,Domestic
Hyderabad,01-03-2016,March,2016,1017794,Domestic
Hyderabad,01-04-2016,April,2016,1127738,Domestic
Hyderabad,01-05-2016,May,2016,1287181,Domestic
Hyderabad,01-06-2016,June,2016,12032661,Domestic
Hyderabad,01-07-2016,July,2016,1096754,Domestic
Hyderabad,01-08-2016,August,2016,1061137,Domestic
Hyderabad,01-09-2016,September,2016,832987,Domestic
Hyderabad,01-10-2016,October,2016,901960,Domestic
Hyderabad,01-11-2016,November,2016,909733,Domestic
Hyderabad,01-12-2016,December,2016,1225502,Domestic
Jagtial ,01-01-2016,January,2016, ,Domestic
Jagtial ,01-02-2016,February,2016, ,Domestic
Jagtial ,01-03-2016,March,2016, ,Domestic
Jagtial ,01-04-2016,April,2016, ,Domestic
Jagtial ,01-05-2016,May,2016, ,Domestic
Jagtial ,01-06-2016,June,2016, ,Domestic
Jagtial ,01-07-2016,July,2016, ,Domestic
Jagtial ,01-08-2016,August,2016, ,Domestic
Jagtial ,01-09-2016,September,2016, ,Domestic
Jagtial ,01-10-2016,October,2016,201249,Domestic
Jagtial ,01-11-2016,November,2016,214534,Domestic
Jagtial ,01-12-2016,December,2016,207294,Domestic
Jangaon ,01-01-2016,January,2016, ,Domestic
Jangaon ,01-02-2016,February,2016, ,Domestic
Jangaon ,01-03-2016,March,2016, ,Domestic
Jangaon ,01-04-2016,April,2016, ,Domestic
Jangaon ,01-05-2016,May,2016, ,Domestic
Jangaon ,01-06-2016,June,2016, ,Domestic
Jangaon ,01-07-2016,July,2016, ,Domestic
Jangaon ,01-08-2016,August,2016, ,Domestic
Jangaon ,01-09-2016,September,2016, ,Domestic
Jangaon ,01-10-2016,October,2016,14770,Domestic
Jangaon ,01-11-2016,November,2016,13210,Domestic
Jangaon ,01-12-2016,December,2016,12680,Domestic
Jayashankar Bhoopalpally,01-01-2016,January,2016, ,Domestic
Jayashankar Bhoopalpally,01-02-2016,February,2016, ,Domestic
Jayashankar Bhoopalpally,01-03-2016,March,2016, ,Domestic
Jayashankar Bhoopalpally,01-04-2016,April,2016, ,Domestic
Jayashankar Bhoopalpally,01-05-2016,May,2016, ,Domestic
Jayashankar Bhoopalpally,01-06-2016,June,2016, ,Domestic
Jayashankar Bhoopalpally,01-07-2016,July,2016, ,Domestic
Jayashankar Bhoopalpally,01-08-2016,August,2016, ,Domestic
Jayashankar Bhoopalpally,01-09-2016,September,2016, ,Domestic
Jayashankar Bhoopalpally,01-10-2016,October,2016,76360,Domestic
Jayashankar Bhoopalpally,01-11-2016,November,2016,81580,Domestic
Jayashankar Bhoopalpally,01-12-2016,December,2016,85460,Domestic
Jogulamba Gadwal ,01-01-2016,January,2016, ,Domestic
Jogulamba Gadwal ,01-02-2016,February,2016, ,Domestic
Jogulamba Gadwal ,01-03-2016,March,2016, ,Domestic
Jogulamba Gadwal ,01-04-2016,April,2016, ,Domestic
Jogulamba Gadwal ,01-05-2016,May,2016, ,Domestic
Jogulamba Gadwal ,01-06-2016,June,2016, ,Domestic
Jogulamba Gadwal ,01-07-2016,July,2016, ,Domestic
Jogulamba Gadwal ,01-08-2016,August,2016, ,Domestic
Jogulamba Gadwal ,01-09-2016,September,2016, ,Domestic
Jogulamba Gadwal ,01-10-2016,October,2016,152898,Domestic
Jogulamba Gadwal ,01-11-2016,November,2016,188170,Domestic
Jogulamba Gadwal ,01-12-2016,December,2016,182333,Domestic
Kamareddy ,01-01-2016,January,2016, ,Domestic
Kamareddy ,01-02-2016,February,2016, ,Domestic
Kamareddy ,01-03-2016,March,2016, ,Domestic
Kamareddy ,01-04-2016,April,2016, ,Domestic
Kamareddy ,01-05-2016,May,2016, ,Domestic
Kamareddy ,01-06-2016,June,2016, ,Domestic
Kamareddy ,01-07-2016,July,2016, ,Domestic
Kamareddy ,01-08-2016,August,2016, ,Domestic
Kamareddy ,01-09-2016,September,2016, ,Domestic
Kamareddy ,01-10-2016,October,2016,47,Domestic
Kamareddy ,01-11-2016,November,2016,38,Domestic
Kamareddy ,01-12-2016,December,2016,42,Domestic
Karimnagar ,01-01-2016,January,2016,1984442,Domestic
Karimnagar ,01-02-2016,February,2016,779960,Domestic
